=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    iterations           | 46          |
|    time_elapsed         | 3919        |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.024345402 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.0962      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 5.51        |
-----------------------------------------
[eval @ 6000] mean_return=-0.46 cleared=0/4  L5:0/2 L6:0/2
-----------------------------------------
| eval/                   |             |
|    cleared_rate         | 0           |
|    level_5/clear_rate   | 0           |
|    level_5/mean_return  | 4           |
|    level_6/clear_rate   | 0           |
|    level_6/mean_return  | -4.92       |
|    mean_return          | -0.458      |
| rollout/                |             |
|    ep_len_mean          | 7.65        |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 47          |
|    time_elapsed         | 4048        |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.023208736 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 48          |
|    time_elapsed         | 4151        |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020817865 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | -2.74       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.35        |
|    ep_rew_mean          | -4.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 49          |
|    time_elapsed         | 4228        |
|    total_timesteps      | 6272        |
| train/                  |             |
|    approx_kl            | 0.012492346 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.0589      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.05       |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 50         |
|    time_elapsed         | 4311       |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.02745485 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.74      |
|    explained_variance   | -0.644     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.05        |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 51          |
|    time_elapsed         | 4389        |
|    total_timesteps      | 6528        |
| train/                  |             |
|    approx_kl            | 0.019563532 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
